c,theta,A1,n_star,w,N_real,N_predict,Error_predict,start_ind
144.570948954848,0.304499980709496,36.710512299004,0.922294834641663,0.093134828735681,63,491,679.365079365079,
59.8354786990383,0.330428069158966,27.9710433771433,0.922294844549375,0.094453941159741,63,389,517.460317460318,
18.770476149977,0.478820903788934,12.5000910722492,0.59542707148509,2.23322629460698,116,78,32.7586206896552,
45.8279329074909,0.338352923236731,20.8380857952257,0.922294835538458,0.108140920021599,53,292,450.943396226415,
1093.48339056053,0.45559030719198,73.1193476775615,0.922294787395775,0.06057489924517,70,954,1262.85714285714,
22.6213889436045,0.48323104092121,14.9283586628591,0.29098564370177,1.66230615373528,87,73,16.0919540229885,
31.1098822162355,0.631007696343448,41.0106283620774,0.268699671529139,3.37024248594057,341,208,39.0029325513196,
38.7625333773577,0.448171409547722,16.5422499481096,0.555401725410484,2.98329481383976,142,68,52.112676056338,
17.9682857266176,0.680044682676226,9.33118872198753,0.2924748133765,5.61095326330374,152,91,40.1315789473684,
28.2167773567111,0.361194707758009,19.1647867522024,0.922294847107141,0.158128603360183,74,282,281.081081081081,
12.2643485681483,0.41602855778398,13.0074072488476,0.922294849571716,0.298695769809038,89,206,131.460674157303,
331.565487234661,0.081083257536255,246.054086559893,0.922294629172628,0.0180009452356,66,3176,4712.12121212121,
200.82151857073,0.308280385378945,29.3264151941755,0.922294846689622,0.593524787338537,233,386,65.6652360515021,
0.008980031667995,0.037750046710293,51.8168315081566,0.34288624251462,2.30802811328812,306,203,33.6601307189542,
78.8017208939235,0.320695174500071,18.880494593204,0.922294845541659,0.164625251896337,53,256,383.018867924528,
4.00660895196087,0.043572255702418,160.37745349186,0.922294785472587,0.046028885104345,126,2095,1562.69841269841,
67.4689875045564,0.826329366895441,12.5058432254363,0.081984746231632,3.74375218833381,92,55,40.2173913043478,
0.823850011777019,1.23316989159743,0.005874123167007,0.88246656806781,8203.55748801059,411,1,99.7566909975669,
2.43960667732642,0.031121934144646,28.6162772317859,0.922294850445751,0.260680112118916,101,373,269.306930693069,
23.8047738219346,0.526624479284118,9.18631032929813,0.451003770162912,4.96028170648136,112,46,58.9285714285714,
9.86126325615874,0.500660275350035,21.0291197675917,0.191570638681804,6.03560258963193,252,121,51.984126984127,
36.923390316988,0.345973763107529,22.4697125098575,0.922294708132299,0.096830263019215,55,316,474.545454545455,
6801.75835625399,0.274556282370232,234.380789635893,0.922294787851521,0.035142609172597,110,3020,2645.45454545454,
64.5772662390137,0.057288554100764,145.374221443945,0.922294369534503,0.035812932922195,86,1890,2097.67441860465,
2.88035975887336,0.07319911418583,103.062956991282,0.21240716355289,0.305674457414892,81,172,112.345679012346,
53.122083113926,0.548634922096795,13.4572702943592,0.073361488418037,45.0330247753607,682,43,93.6950146627566,
41.3336567311129,0.351738082197856,21.26776658224,0.922294848836549,0.146146330622868,60,294,390,
213.411551889925,1.10403015026738,17.5325595168118,0.922293990080792,0.155123405944487,64,255,298.4375,
162.654456237054,0.322305520736433,74.4925622108509,0.922294849749388,0.238875921021794,248,978,294.354838709677,
103.397903378276,0.060838095083414,112.336600999716,0.92229459938465,0.142494186082794,214,1454,579.439252336449,
35.5621806616345,0.355027715341514,14.0993773210486,0.922294834694733,0.815664706554878,165,198,20,
0.823850011777019,1.23316989159743,0.0030490079647,0.88246656806781,2736.91435502887,72,1,98.6111111111111,
9.16493380789384,0.439352332091812,25.0218921758097,0.922294848258767,0.652152193407449,304,416,36.8421052631579,
16.2724862449002,0.496393321495252,27.8058973333263,0.602182765811825,1.43069374607586,183,153,16.3934426229508,
23.719846375718,0.276239247885985,96.5750008907211,0.922267676794398,0.271248176843711,424,1329,213.443396226415,
4831.28647716749,0.516457460843856,117.31200424448,0.922294824229295,0.121877999049551,189,1515,701.587301587302,
9806.39147490311,0.420574497853244,263.811684132502,0.922294638522906,0.02415298496757,85,3398,3897.64705882353,
33.4468555393492,0.019446637326005,512.117462822461,0.922294558340322,0.004096808012069,53,6616,12383.0188679245,
0.823850011777019,1.23316989159743,0.00596594139398,0.88246656806781,1241.14632088066,64,1,98.4375,
1.53330029427413E-09,0.002192939905769,2202.47952657428,0.184438767389617,0.403988910699152,1214,2824,132.619439868204,
8.64277445349112,0.325792627381013,2.12357434725636,0.922294849948006,1.68321721676939,52,33,36.5384615384615,
0.128329074106411,0.029660708772191,184.332831477836,0.648492591978081,0.427149405592335,281,581,106.761565836299,
222.850817023638,0.294315271637186,76.7969748889988,0.922294775473699,0.041484891952883,61,1008,1552.45901639344,
0.823850011777019,1.23316989159743,0.002563232578894,0.88246656806781,30217.5199711066,660,1,99.8484848484848,
13.3492260718357,0.407414597745086,5.39800249107435,0.922294846729011,0.820524581781892,75,87,16,
7.30416119365838,0.457792540552958,9.7708513023211,0.922294845025096,0.246535304825465,82,177,115.853658536585,
38.3737400133945,0.864270544534589,7.47396926966699,0.091700284943091,5.83336440780873,92,52,43.4782608695652,
39.6482698706732,0.264016981102929,31.7065744293044,0.301574071299169,1.21152873717706,76,66,13.1578947368421,
28.2674009150981,0.564191364294156,36.1197852988719,0.357181702549068,4.1822590763209,348,169,51.4367816091954,
895.861572425127,0.315612901270779,138.518151539347,0.922294842872239,0.029731650920865,63,1793,2746.03174603175,
53.5309920523659,0.336158881201501,19.5888665048643,0.922294834954073,0.186439718513151,66,271,310.606060606061,
118.190827115418,0.205967674026486,14.2582833132412,0.92229472768665,0.577682367804121,111,188,69.3693693693694,
127.896045125289,0.954174297546529,12.1137839505216,0.045996878180007,7.16657028391868,122,44,63.9344262295082,
23.4203249815726,0.147004994262266,14.7941929457109,0.295530825705693,4.71417727963025,106,28,73.5849056603774,
25.2270998870362,0.37116087345521,12.878084674293,0.922294848875491,0.476678566269265,98,185,88.7755102040816,
16.1281614499182,0.395343200986438,16.714813778161,0.92229484874975,0.288230514647441,100,253,153,
67.0675645603263,0.93549551750964,11.3356358316056,0.048854843223625,2.51722577605508,76,58,23.6842105263158,
11.9355630631117,0.417331918307789,20.1292327236369,0.922294835099042,0.331987029671293,144,317,120.138888888889,
27.676520387407,0.784375998076453,20.1507274853209,0.160146802905298,7.960603941567,272,105,61.3970588235294,
1054.1471632968,0.401897673288414,63.2425775113595,0.922294849722708,0.079864467369578,68,817,1101.47058823529,
31.6902574577715,0.371010099866975,15.5729591128787,0.857987604069107,0.538030781381397,81,132,62.962962962963,
7.07975111738174,0.016395290924272,628.860404183809,0.921984410839669,0.002977408225086,63,8100,12757.1428571429,
50.7012921426764,0.33939185571666,18.5590407420244,0.922294836831195,0.238654268945732,75,257,242.666666666667,
25.3584561332752,0.369872509589014,32.9912450616293,0.922294842544522,0.174294169285328,122,473,287.704918032787,
20.4058102719728,0.384836210325497,32.7736566817366,0.922294848456188,0.232354446293358,151,475,214.569536423841,
1219.40938870745,0.278127175942019,331.744127189951,0.922294839360346,0.015459325974083,85,4288,4944.70588235294,
12267.6663178701,0.568801096214944,397.574962118058,0.922294358782231,0.018567657974136,105,5126,4781.90476190476,
15.8338828161625,0.401204938353071,8.21935014802834,0.922294852084383,0.680682845865431,90,124,37.7777777777778,
22.5567035177238,0.371134185389312,2.9753229167359,0.92229484024488,2.08932373203691,86,44,48.8372093023256,
298.528744620857,0.454515730588997,46.3491568477457,0.922294844555331,0.090531925053049,57,599,950.877192982456,
244.954535895993,0.900430444534896,15.9086387808118,0.363922493911259,2.27903960524824,79,47,40.506329113924,
6879.07134557739,0.29601766728427,885.341776051712,0.922294818873961,0.005353882734222,70,11403,16190,
22.440454729326,0.604135999787987,23.7756073714794,0.341836229445811,5.37036844075238,280,122,56.4285714285714,
